

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3682  0340  00C0               	movwf	CurrentCharge_Function@A_To_V+2
  3683  0341  082E               	movf	?___lldiv+1,w
  3684  0342  00BF               	movwf	CurrentCharge_Function@A_To_V+1
  3685  0343  082D               	movf	?___lldiv,w
  3686  0344  00BE               	movwf	CurrentCharge_Function@A_To_V
  3687  0345                     l2541:
  3688                           
  3689                           ;Li_ion_main.c: 274:             Display_Current = (A_To_V * 10) / 24;
  3690  0345  3000               	movlw	0
  3691  0346  00B0               	movwf	___lldiv@divisor+3
  3692  0347  3000               	movlw	0
  3693  0348  00AF               	movwf	___lldiv@divisor+2
  3694  0349  3000               	movlw	0
  3695  034A  00AE               	movwf	___lldiv@divisor+1
  3696  034B  3018               	movlw	24
  3697  034C  00AD               	movwf	___lldiv@divisor
  3698  034D  0841               	movf	CurrentCharge_Function@A_To_V+3,w
  3699  034E  00A3               	movwf	___lmul@multiplier+3
  3700  034F  0840               	movf	CurrentCharge_Function@A_To_V+2,w
  3701  0350  00A2               	movwf	___lmul@multiplier+2
  3702  0351  083F               	movf	CurrentCharge_Function@A_To_V+1,w
  3703  0352  00A1               	movwf	___lmul@multiplier+1
  3704  0353  083E               	movf	CurrentCharge_Function@A_To_V,w
  3705  0354  00A0               	movwf	___lmul@multiplier
  3706  0355  3000               	movlw	0
  3707  0356  00A7               	movwf	___lmul@multiplicand+3
  3708  0357  3000               	movlw	0
  3709  0358  00A6               	movwf	___lmul@multiplicand+2
  3710  0359  3000               	movlw	0
  3711  035A  00A5               	movwf	___lmul@multiplicand+1
  3712  035B  300A               	movlw	10
  3713  035C  00A4               	movwf	___lmul@multiplicand
  3714  035D  118A  27A2  118A   	fcall	___lmul
  3715  0360  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0361  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0362  0823               	movf	?___lmul+3,w
  3718  0363  00B4               	movwf	___lldiv@dividend+3
  3719  0364  0822               	movf	?___lmul+2,w
  3720  0365  00B3               	movwf	___lldiv@dividend+2
  3721  0366  0821               	movf	?___lmul+1,w
  3722  0367  00B2               	movwf	___lldiv@dividend+1
  3723  0368  0820               	movf	?___lmul,w
  3724  0369  00B1               	movwf	___lldiv@dividend
  3725  036A  158A  266B  118A   	fcall	___lldiv
  3726  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3727  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3728  036F  082E               	movf	?___lldiv+1,w
  3729  0370  00CF               	movwf	_Display_Current+1
  3730  0371  082D               	movf	?___lldiv,w
  3731  0372  00CE               	movwf	_Display_Current
  3732  0373                     l2543:
  3733                           
  3734                           ;Li_ion_main.c: 275:             Current_Value = 0;
  3735  0373  01C8               	clrf	CurrentCharge_Function@Current_Value
  3736  0374  01C9               	clrf	CurrentCharge_Function@Current_Value+1
  3737  0375                     l2545:
  3738                           
  3739                           ;Li_ion_main.c: 276:             if(Display_Current<20 && PWM_Value<900)
  3740  0375  3000               	movlw	0
  3741  0376  024F               	subwf	_Display_Current+1,w
  3742  0377  3014               	movlw	20
  3743  0378  1903               	skipnz
  3744  0379  024E               	subwf	_Display_Current,w
  3745  037A  1803               	skipnc
  3746  037B  2B7D               	goto	u2411
  3747  037C  2B7E               	goto	u2410
  3748  037D                     u2411:
  3749  037D  2BA7               	goto	l2555
  3750  037E                     u2410:
  3751  037E                     l2547:
  3752  037E  3003               	movlw	3
  3753  037F  0255               	subwf	_PWM_Value+1,w
  3754  0380  3084               	movlw	132
  3755  0381  1903               	skipnz
  3756  0382  0254               	subwf	_PWM_Value,w
  3757  0383  1803               	skipnc
  3758  0384  2B86               	goto	u2421
  3759  0385  2B87               	goto	u2420
  3760  0386                     u2421:
  3761  0386  2BA7               	goto	l2555
  3762  0387                     u2420:
  3763  0387                     l2549:
  3764                           
  3765                           ;Li_ion_main.c: 277:             {;Li_ion_main.c: 278:                 PWM_Value++;
  3766  0387  3001               	movlw	1
  3767  0388  07D4               	addwf	_PWM_Value,f
  3768  0389  1803               	skipnc
  3769  038A  0AD5               	incf	_PWM_Value+1,f
  3770  038B  3000               	movlw	0
  3771  038C  07D5               	addwf	_PWM_Value+1,f
  3772  038D                     l2551:
  3773                           
  3774                           ;Li_ion_main.c: 279:                 CCPR1L = PWM_Value>>2;
  3775  038D  0855               	movf	_PWM_Value+1,w
  3776  038E  00BD               	movwf	??_CurrentCharge_Function+1
  3777  038F  0854               	movf	_PWM_Value,w
  3778  0390  00BC               	movwf	??_CurrentCharge_Function
  3779  0391  1003               	clrc
  3780  0392  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3781  0393  0CBC               	rrf	??_CurrentCharge_Function,f
  3782  0394  1003               	clrc
  3783  0395  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3784  0396  0CBC               	rrf	??_CurrentCharge_Function,f
  3785  0397  083C               	movf	??_CurrentCharge_Function,w
  3786  0398  0095               	movwf	21	;volatile
  3787  0399                     l2553:
  3788                           
  3789                           ;Li_ion_main.c: 280:                 CCP1CON= (PWM_Value &0x3)<<4 |
  3790  0399  0854               	movf	_PWM_Value,w
  3791  039A  3903               	andlw	3
  3792  039B  00BC               	movwf	??_CurrentCharge_Function
  3793  039C  3003               	movlw	3
  3794  039D                     u2435:
  3795  039D  1003               	clrc
  3796  039E  0DBC               	rlf	??_CurrentCharge_Function,f
  3797  039F  3EFF               	addlw	-1
  3798  03A0  1D03               	skipz
  3799  03A1  2B9D               	goto	u2435
  3800  03A2  1003               	clrc
  3801  03A3  0D3C               	rlf	??_CurrentCharge_Function,w
  3802  03A4  380C               	iorlw	12
  3803  03A5  0097               	movwf	23	;volatile
  3804                           
  3805                           ;Li_ion_main.c: 282:             }
  3806  03A6  2BC0               	goto	l2565
  3807  03A7                     l2555:
  3808  03A7  3000               	movlw	0
  3809  03A8  024F               	subwf	_Display_Current+1,w
  3810  03A9  3015               	movlw	21
  3811  03AA  1903               	skipnz
  3812  03AB  024E               	subwf	_Display_Current,w
  3813  03AC  1C03               	skipc
  3814  03AD  2BAF               	goto	u2441
  3815  03AE  2BB0               	goto	u2440
  3816  03AF                     u2441:
  3817  03AF  2BC0               	goto	l123
  3818  03B0                     u2440:
  3819  03B0                     l2557:
  3820  03B0  3000               	movlw	0
  3821  03B1  0255               	subwf	_PWM_Value+1,w
  3822  03B2  3006               	movlw	6
  3823  03B3  1903               	skipnz
  3824  03B4  0254               	subwf	_PWM_Value,w
  3825  03B5  1C03               	skipc
  3826  03B6  2BB8               	goto	u2451
  3827  03B7  2BB9               	goto	u2450
  3828  03B8                     u2451:
  3829  03B8  2BC0               	goto	l123
  3830  03B9                     u2450:
  3831  03B9                     l2559:
  3832                           
  3833                           ;Li_ion_main.c: 284:             {;Li_ion_main.c: 285:                 PWM_Value--;
  3834  03B9  3001               	movlw	1
  3835  03BA  02D4               	subwf	_PWM_Value,f
  3836  03BB  3000               	movlw	0
  3837  03BC  1C03               	skipc
  3838  03BD  03D5               	decf	_PWM_Value+1,f
  3839  03BE  02D5               	subwf	_PWM_Value+1,f
  3840  03BF  2B8D               	goto	l2551
  3841  03C0                     l123:
  3842  03C0                     l2565:
  3843                           
  3844                           ;Li_ion_main.c: 296:         ADCON0 &= ~(0x0F<<2);
  3845  03C0  30C3               	movlw	195
  3846  03C1  00FF               	movwf	btemp+1
  3847  03C2  087F               	movf	btemp+1,w
  3848  03C3  059F               	andwf	31,f	;volatile
  3849  03C4                     l2567:
  3850                           
  3851                           ;Li_ion_main.c: 297:         ADCON0 |= (1<<2);
  3852  03C4  151F               	bsf	31,2	;volatile
  3853  03C5                     l2569:
  3854                           
  3855                           ;Li_ion_main.c: 298:         AD_Value=0;
  3856  03C5  01D2               	clrf	_AD_Value
  3857  03C6  01D3               	clrf	_AD_Value+1
  3858  03C7                     l2571:
  3859                           
  3860                           ;Li_ion_main.c: 299:         for(char i=0;i<16;i++)
  3861  03C7  01C5               	clrf	CurrentCharge_Function@i_133
  3862  03C8                     l126:
  3863                           
  3864                           ;Li_ion_main.c: 300:         {;Li_ion_main.c: 301:             ADCON0 |= (1<<1);
  3865  03C8  149F               	bsf	31,1	;volatile
  3866  03C9                     l128:	
  3867                           ;Li_ion_main.c: 303:                 ;
  3868                           
  3869                           
  3870                           ;Li_ion_main.c: 302:             while(ADCON0 & (1<<1))
  3871  03C9  189F               	btfsc	31,1	;volatile
  3872  03CA  2BCC               	goto	u2461
  3873  03CB  2BCD               	goto	u2460
  3874  03CC                     u2461:
  3875  03CC  2BC9               	goto	l128
  3876  03CD                     u2460:
  3877  03CD                     l2577:
  3878                           
  3879                           ;Li_ion_main.c: 304:             AD_Value+=(int)ADRESH<<8 | ADRESL;
  3880  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  3881  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  3882  03CF  081E               	movf	30,w	;volatile
  3883  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  3884  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  3885  03D2  07D2               	addwf	_AD_Value,f
  3886  03D3  1803               	skipnc
  3887  03D4  0AD3               	incf	_AD_Value+1,f
  3888  03D5  081E               	movf	30,w	;volatile
  3889  03D6  07D3               	addwf	_AD_Value+1,f
  3890                           
  3891                           ;Li_ion_main.c: 305:             _delay((unsigned long)((1)*(4000000/4000.0)));
  3892  03D7  30C7               	movlw	199
  3893  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3894  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3895  03DA  00BC               	movwf	??_CurrentCharge_Function
  3896  03DB                     u3037:
  3897  03DB  2BDC               	nop2
  3898  03DC  0BBC               	decfsz	??_CurrentCharge_Function,f
  3899  03DD  2BDB               	goto	u3037
  3900  03DE  2BDF               	nop2
  3901  03DF  0000               	nop
  3902  03E0                     l2579:
  3903                           
  3904                           ;Li_ion_main.c: 306:         }
  3905  03E0  3001               	movlw	1
  3906  03E1  00FF               	movwf	btemp+1
  3907  03E2  087F               	movf	btemp+1,w
  3908  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  3909  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  3910  03E5  07C5               	addwf	CurrentCharge_Function@i_133,f
  3911  03E6                     l2581:
  3912  03E6  3010               	movlw	16
  3913  03E7  0245               	subwf	CurrentCharge_Function@i_133,w
  3914  03E8  1C03               	skipc
  3915  03E9  2BEB               	goto	u2471
  3916  03EA  2BEC               	goto	u2470
  3917  03EB                     u2471:
  3918  03EB  2BC8               	goto	l126
  3919  03EC                     u2470:
  3920  03EC                     l2583:
  3921                           
  3922                           ;Li_ion_main.c: 307:         Volt_Value+=(AD_Value>>4);
  3923  03EC  0853               	movf	_AD_Value+1,w
  3924  03ED  00BD               	movwf	??_CurrentCharge_Function+1
  3925  03EE  0852               	movf	_AD_Value,w
  3926  03EF  00BC               	movwf	??_CurrentCharge_Function
  3927  03F0  3004               	movlw	4
  3928  03F1                     u2485:
  3929  03F1  1003               	clrc
  3930  03F2  0CBD               	rrf	??_CurrentCharge_Function+1,f
  3931  03F3  0CBC               	rrf	??_CurrentCharge_Function,f
  3932  03F4  3EFF               	addlw	-1
  3933  03F5  1D03               	skipz
  3934  03F6  2BF1               	goto	u2485
  3935  03F7  083C               	movf	??_CurrentCharge_Function,w
  3936  03F8  07C6               	addwf	CurrentCharge_Function@Volt_Value,f
  3937  03F9  1803               	skipnc
  3938  03FA  0AC7               	incf	CurrentCharge_Function@Volt_Value+1,f
  3939  03FB  083D               	movf	??_CurrentCharge_Function+1,w
  3940  03FC  07C7               	addwf	CurrentCharge_Function@Volt_Value+1,f
  3941  03FD                     l2585:
  3942                           
  3943                           ;Li_ion_main.c: 308:         Total_Count++;
  3944  03FD  3001               	movlw	1
  3945  03FE  00FF               	movwf	btemp+1
  3946  03FF  087F               	movf	btemp+1,w
  3947  0400  07C2               	addwf	CurrentCharge_Function@Total_Count,f
  3948  0401                     l2587:
  3949                           
  3950                           ;Li_ion_main.c: 309:         if(Total_Count>=4)
  3951  0401  3004               	movlw	4
  3952  0402  0242               	subwf	CurrentCharge_Function@Total_Count,w
  3953  0403  1C03               	skipc
  3954  0404  2C06               	goto	u2491
